shipment_id,timestamp,company,goods_type,source,destination,units,truck_type,storage_left,source_lat,source_lon,dest_lat,dest_lon,temp_min,temp_max
4bd537d4,2025-04-23 05:37:35.734725,FastTrack Logistics,Industrial Equipment,Philadelphia,Dallas,385,Large Truck,115,81.257462,-73.169094,40.722886,70.778886,0,40
38f8ff46,2025-04-19 21:14:35.734725,GreenLine Carriers,Garments,Los Angeles,Portland,63,Small Van,37,-76.8315165,83.398422,-11.433623,12.718271,15,25
7fdd744a,2025-04-16 17:39:35.734725,GreenLine Carriers,Garments,Washington,San Francisco,26,Small Van,74,-24.844177,177.182096,-12.572166,149.682091,15,25
86cc616b,2025-04-21 11:04:35.734725,GreenLine Carriers,Home Decor,Houston,Denver,273,Large Truck,227,-1.0275125,143.332810,61.9944855,71.391355,10,35
414a13a3,2025-04-21 08:14:35.734725,Delta Logistics,Garments,Indianapolis,Philadelphia,198,Flatbed,252,79.3694585,36.908772,81.257462,-73.169094,15,25
bbe33cf4,2025-04-19 01:19:35.734725,Express Freight,Packaged Goods,San Diego,San Francisco,126,Medium Truck,124,44.8088375,-137.842372,-12.572166,149.682091,10,25
db977066,2025-04-21 03:25:35.734725,GlobalMove,Automotive Parts,Denver,Philadelphia,64,Tanker,286,61.9944855,71.391355,81.257462,-73.169094,0,35
a1434c58,2025-04-22 23:40:35.734725,BlueSky Transport,Appliances,Seattle,Dallas,220,Flatbed,230,18.748393,92.095485,40.722886,70.778886,10,35
6b02adf1,2025-04-15 22:38:35.734725,GlobalMove,Furniture,Las Vegas,Austin,112,Flatbed,338,31.8559175,-55.569917,-29.3748965,59.246557,10,35
2f6a5e6a,2025-04-23 10:43:35.734725,GlobalMove,Textiles,Tucson,Fort Worth,62,Flatbed,388,-32.4901685,-39.930768,-0.4471845,-48.772502,15,30
86774c08,2025-04-16 08:20:35.734725,Prime Carriers,Accessories,Denver,Austin,131,Large Truck,369,61.9944855,71.391355,-29.3748965,59.246557,15,30
fa9734d1,2025-04-18 21:30:35.734725,Express Freight,Textiles,Los Angeles,San Francisco,294,Large Truck,206,-76.8315165,83.398422,-12.572166,149.682091,15,30
0afedb77,2025-04-19 13:11:35.734725,EcoTrans,Refrigerated Food,Las Vegas,Boston,340,Flatbed,110,31.8559175,-55.569917,32.939814,124.576441,0,5
523ef9ed,2025-04-15 17:39:35.734725,BlueSky Transport,Pharmaceuticals,San Jose,Portland,340,Flatbed,110,-80.3871835,84.391296,-11.433623,12.718271,2,8
726453e3,2025-04-16 00:31:35.734725,EcoTrans,Textiles,Milwaukee,San Antonio,152,Tanker,198,-28.642786,-26.342435,84.260986,175.622229,15,30
3504456e,2025-04-18 07:56:35.734725,GreenLine Carriers,Machinery,Seattle,Columbus,389,Flatbed,61,18.748393,92.095485,-50.2236235,-69.600605,0,40
3197255c,2025-04-23 13:03:35.734725,BlueSky Transport,Electronics,San Jose,Boston,10,Small Van,90,-80.3871835,84.391296,32.939814,124.576441,10,30
f1c00213,2025-04-22 00:03:35.734725,GlobalMove,Building Materials,Nashville,Houston,235,Flatbed,215,51.0666435,72.372151,-1.0275125,143.332810,0,40
650c9da3,2025-04-20 15:11:35.734725,EcoTrans,Garments,Phoenix,Nashville,338,Flatbed,112,30.2268455,-128.786920,51.0666435,72.372151,15,25
93d3166d,2025-04-20 07:25:35.734725,LogiTech Shipping,Machinery,Portland,Chicago,402,Large Truck,98,-11.433623,12.718271,83.440914,-34.159423,0,40
d7d3f44b,2025-04-22 09:33:35.734725,FastTrack Logistics,Garments,Nashville,San Diego,87,Flatbed,363,51.0666435,72.372151,44.8088375,-137.842372,15,25
af7355d8,2025-04-21 07:38:35.734725,EcoTrans,Accessories,Fresno,Austin,85,Tanker,265,-36.1194085,4.612941,-29.3748965,59.246557,15,30
5b2b360c,2025-04-21 16:51:35.734725,EcoTrans,Footwear,Houston,Fort Worth,180,Medium Truck,70,-1.0275125,143.332810,-0.4471845,-48.772502,15,25
2dafd2f4,2025-04-18 18:17:35.734725,LogiTech Shipping,Electronics,Jacksonville,Baltimore,159,Tanker,191,-45.1248635,-165.826681,-32.1756495,-166.770166,10,30
1b67417e,2025-04-22 16:56:35.734725,Prime Carriers,Electronics,Phoenix,Las Vegas,335,Large Truck,165,30.2268455,-128.786920,31.8559175,-55.569917,10,30
d6769f62,2025-04-23 07:56:35.734725,Express Freight,Appliances,Jacksonville,Denver,286,Tanker,64,-45.1248635,-165.826681,61.9944855,71.391355,10,35
ce290028,2025-04-17 06:18:35.734725,Prime Carriers,Accessories,San Francisco,Fresno,273,Large Truck,227,-12.572166,149.682091,-36.1194085,4.612941,15,30
f2bf640b,2025-04-19 15:41:35.734725,GreenLine Carriers,Furniture,Phoenix,Nashville,225,Flatbed,225,30.2268455,-128.786920,51.0666435,72.372151,10,35
94cf3698,2025-04-19 04:12:35.734725,LogiTech Shipping,Building Materials,Jacksonville,Dallas,208,Flatbed,242,-45.1248635,-165.826681,40.722886,70.778886,0,40
7e190a34,2025-04-20 08:28:35.734725,BlueSky Transport,Hazardous Materials,Boston,Fort Worth,213,Medium Truck,37,32.939814,124.576441,-0.4471845,-48.772502,5,30
de5b0afa,2025-04-16 23:07:35.734725,BlueSky Transport,Building Materials,Fort Worth,Milwaukee,353,Large Truck,147,-0.4471845,-48.772502,-28.642786,-26.342435,0,40
f10ea60e,2025-04-17 06:42:35.734725,GreenLine Carriers,Textiles,Indianapolis,Milwaukee,78,Medium Truck,172,79.3694585,36.908772,-28.642786,-26.342435,15,30
ddd82d21,2025-04-17 17:14:35.734725,BlueSky Transport,Hazardous Materials,Phoenix,Tucson,310,Tanker,40,30.2268455,-128.786920,-32.4901685,-39.930768,5,30
5a0c2943,2025-04-19 15:25:35.734725,Express Freight,Accessories,Phoenix,San Antonio,152,Tanker,198,30.2268455,-128.786920,84.260986,175.622229,15,30
5a839871,2025-04-16 03:42:35.734725,Delta Logistics,Automotive Parts,Albuquerque,Dallas,307,Tanker,43,-7.358576,-19.116080,40.722886,70.778886,0,35
801d771e,2025-04-16 06:52:35.734725,FastTrack Logistics,Frozen Food,Washington,Indianapolis,341,Refrigerated Large,59,-24.844177,177.182096,79.3694585,36.908772,-25,-15
8073cc55,2025-04-21 13:55:35.734725,GlobalMove,Hazardous Materials,Denver,Fresno,129,Medium Truck,121,61.9944855,71.391355,-36.1194085,4.612941,5,30
ec4e4094,2025-04-20 00:34:35.734725,Delta Logistics,Beverages,Nashville,New York,69,Small Van,31,51.0666435,72.372151,12.069855,39.101500,5,25
8f899fdf,2025-04-17 02:55:35.734725,Delta Logistics,Frozen Food,San Diego,Washington,64,Refrigerated Small,16,44.8088375,-137.842372,-24.844177,177.182096,-25,-15
613df9b4,2025-04-18 07:14:35.734725,Rapid Shipping,Electronics,Las Vegas,Denver,74,Medium Truck,176,31.8559175,-55.569917,61.9944855,71.391355,10,30
2c2beae3,2025-04-18 18:30:35.734725,GreenLine Carriers,Furniture,Milwaukee,San Jose,48,Medium Truck,202,-28.642786,-26.342435,-80.3871835,84.391296,10,35
1bcb72f1,2025-04-15 21:57:35.734725,BlueSky Transport,Automotive Parts,Los Angeles,Washington,366,Large Truck,134,-76.8315165,83.398422,-24.844177,177.182096,0,35
18f79415,2025-04-19 02:44:35.734725,GreenLine Carriers,Garments,Phoenix,San Antonio,23,Small Van,77,30.2268455,-128.786920,84.260986,175.622229,15,25
517a2099,2025-04-15 18:42:35.734725,EcoTrans,Electronics,Nashville,Tucson,74,Tanker,276,51.0666435,72.372151,-32.4901685,-39.930768,10,30
431874c5,2025-04-19 00:40:35.734725,Delta Logistics,Furniture,Dallas,Fort Worth,260,Flatbed,190,40.722886,70.778886,-0.4471845,-48.772502,10,35
078ab973,2025-04-18 03:05:35.734725,GreenLine Carriers,Footwear,San Diego,San Antonio,202,Medium Truck,48,44.8088375,-137.842372,84.260986,175.622229,15,25
6a599561,2025-04-21 17:40:35.734725,GreenLine Carriers,Medical Supplies,San Diego,Fort Worth,189,Tanker,161,44.8088375,-137.842372,-0.4471845,-48.772502,2,25
ba4de7ca,2025-04-20 09:26:35.734725,FastTrack Logistics,Appliances,Denver,Charlotte,46,Medium Truck,204,61.9944855,71.391355,-75.8610025,-47.311014,10,35
14080caf,2025-04-18 04:05:35.734725,Express Freight,Dry Food,Nashville,Seattle,50,Small Van,50,51.0666435,72.372151,18.748393,92.095485,10,25
d2f724f8,2025-04-19 17:49:35.734725,Delta Logistics,Garments,Chicago,San Antonio,139,Large Truck,361,83.440914,-34.159423,84.260986,175.622229,15,25
c341d3eb,2025-04-20 19:16:35.734725,Rapid Shipping,Hazardous Materials,Austin,Fresno,139,Medium Truck,111,-29.3748965,59.246557,-36.1194085,4.612941,5,30
ea37d171,2025-04-19 03:10:35.734725,Express Freight,Building Materials,Milwaukee,San Jose,336,Large Truck,164,-28.642786,-26.342435,-80.3871835,84.391296,0,40
b73f3f47,2025-04-17 03:23:35.734725,Rapid Shipping,Appliances,Las Vegas,Los Angeles,181,Medium Truck,69,31.8559175,-55.569917,-76.8315165,83.398422,10,35
1ade8b51,2025-04-20 04:03:35.734725,GreenLine Carriers,Garments,New York,Columbus,399,Flatbed,51,12.069855,39.101500,-50.2236235,-69.600605,15,25
42bbe6ec,2025-04-22 11:56:35.734725,LogiTech Shipping,Accessories,Las Vegas,Boston,201,Flatbed,249,31.8559175,-55.569917,32.939814,124.576441,15,30
39e0f609,2025-04-15 18:12:35.734725,Rapid Shipping,Industrial Equipment,Boston,Phoenix,118,Flatbed,332,32.939814,124.576441,30.2268455,-128.786920,0,40
9e10eb3c,2025-04-21 19:52:35.734725,FastTrack Logistics,Frozen Food,San Francisco,Albuquerque,61,Refrigerated Small,19,-12.572166,149.682091,-7.358576,-19.116080,-25,-15
bd235e2c,2025-04-16 19:24:35.734725,GreenLine Carriers,Textiles,Fort Worth,Denver,123,Medium Truck,127,-0.4471845,-48.772502,61.9944855,71.391355,15,30
7058ce61,2025-04-19 12:40:35.734725,GreenLine Carriers,Textiles,San Antonio,Dallas,411,Large Truck,89,84.260986,175.622229,40.722886,70.778886,15,30
64b03107,2025-04-22 19:16:35.734725,EcoTrans,Machinery,Seattle,San Antonio,144,Flatbed,306,18.748393,92.095485,84.260986,175.622229,0,40
169baffb,2025-04-18 07:54:35.734725,BlueSky Transport,Packaged Goods,Austin,Milwaukee,106,Tanker,244,-29.3748965,59.246557,-28.642786,-26.342435,10,25
c92c56e4,2025-04-20 22:13:35.734725,GreenLine Carriers,Frozen Food,Denver,Indianapolis,47,Refrigerated Small,33,61.9944855,71.391355,79.3694585,36.908772,-25,-15
585123c9,2025-04-19 05:25:35.734725,EcoTrans,Hazardous Materials,Charlotte,Las Vegas,272,Large Truck,228,-75.8610025,-47.311014,31.8559175,-55.569917,5,30
a9cdcc05,2025-04-16 23:24:35.734725,Rapid Shipping,Garments,Dallas,Phoenix,167,Medium Truck,83,40.722886,70.778886,30.2268455,-128.786920,15,25
4a65728d,2025-04-16 19:24:35.734725,EcoTrans,Footwear,San Francisco,Phoenix,147,Tanker,203,-12.572166,149.682091,30.2268455,-128.786920,15,25
2f82d0a0,2025-04-21 23:58:35.734725,Delta Logistics,Electronics,San Diego,Washington,364,Large Truck,136,44.8088375,-137.842372,-24.844177,177.182096,10,30
c1d0747e,2025-04-15 21:26:35.734725,EcoTrans,Accessories,Milwaukee,Fort Worth,191,Tanker,159,-28.642786,-26.342435,-0.4471845,-48.772502,15,30
d5cdae85,2025-04-16 04:24:35.734725,Prime Carriers,Medical Supplies,San Francisco,Indianapolis,152,Medium Truck,98,-12.572166,149.682091,79.3694585,36.908772,2,25
9d50a545,2025-04-22 18:55:35.734725,Express Freight,Packaged Goods,Seattle,San Diego,122,Medium Truck,128,18.748393,92.095485,44.8088375,-137.842372,10,25
ce632698,2025-04-20 19:59:35.734725,EcoTrans,Automotive Parts,Los Angeles,Albuquerque,267,Large Truck,233,-76.8315165,83.398422,-7.358576,-19.116080,0,35
7ba1cb26,2025-04-15 15:30:35.734725,Rapid Shipping,Appliances,San Jose,Las Vegas,270,Large Truck,230,-80.3871835,84.391296,31.8559175,-55.569917,10,35
5956edd4,2025-04-22 19:21:35.734725,Express Freight,Packaged Goods,Portland,Washington,75,Small Van,25,-11.433623,12.718271,-24.844177,177.182096,10,25
c1d5bc10,2025-04-20 22:50:35.734725,Delta Logistics,Home Decor,Philadelphia,Chicago,413,Large Truck,87,81.257462,-73.169094,83.440914,-34.159423,10,35
7b7463f6,2025-04-15 22:35:35.734725,Rapid Shipping,Packaged Goods,Denver,Las Vegas,196,Tanker,154,61.9944855,71.391355,31.8559175,-55.569917,10,25
0ed2e3a7,2025-04-17 08:45:35.734725,Rapid Shipping,Building Materials,San Antonio,Boston,205,Flatbed,245,84.260986,175.622229,32.939814,124.576441,0,40
7996d77d,2025-04-22 09:12:35.734725,LogiTech Shipping,Refrigerated Food,Philadelphia,New York,16,Refrigerated Small,64,81.257462,-73.169094,12.069855,39.101500,0,5
6f4317ef,2025-04-19 14:50:35.734725,GlobalMove,Hazardous Materials,Albuquerque,Austin,264,Large Truck,236,-7.358576,-19.116080,-29.3748965,59.246557,5,30
db5aba45,2025-04-21 06:35:35.734725,GreenLine Carriers,Industrial Equipment,Seattle,San Francisco,383,Large Truck,117,18.748393,92.095485,-12.572166,149.682091,0,40
32dcaaaa,2025-04-18 10:16:35.734725,Delta Logistics,Frozen Food,Nashville,Dallas,228,Refrigerated Large,172,51.0666435,72.372151,40.722886,70.778886,-25,-15
2b006a3e,2025-04-23 10:05:35.734725,EcoTrans,Frozen Food,Seattle,Baltimore,130,Refrigerated Medium,70,18.748393,92.095485,-32.1756495,-166.770166,-25,-15
be4c82c7,2025-04-19 18:29:35.734725,BlueSky Transport,Automotive Parts,Fresno,Jacksonville,60,Large Truck,440,-36.1194085,4.612941,-45.1248635,-165.826681,0,35
3d32c092,2025-04-18 00:30:35.734725,LogiTech Shipping,Footwear,New York,Seattle,121,Large Truck,379,12.069855,39.101500,18.748393,92.095485,15,25
22cc22d2,2025-04-21 21:33:35.734725,Rapid Shipping,Automotive Parts,Jacksonville,Dallas,215,Tanker,135,-45.1248635,-165.826681,40.722886,70.778886,0,35
d0016788,2025-04-18 07:03:35.734725,Delta Logistics,Frozen Food,Boston,Fresno,49,Refrigerated Small,31,32.939814,124.576441,-36.1194085,4.612941,-25,-15
161bfb52,2025-04-18 08:09:35.734725,LogiTech Shipping,Dry Food,San Diego,Charlotte,183,Tanker,167,44.8088375,-137.842372,-75.8610025,-47.311014,10,25
91ab5fbb,2025-04-16 10:33:35.734725,Express Freight,Home Decor,Indianapolis,Los Angeles,285,Large Truck,215,79.3694585,36.908772,-76.8315165,83.398422,10,35
7bb1938d,2025-04-20 05:00:35.734725,Rapid Shipping,Home Decor,Albuquerque,Phoenix,64,Flatbed,386,-7.358576,-19.116080,30.2268455,-128.786920,10,35
73ba6235,2025-04-18 12:20:35.734725,GreenLine Carriers,Building Materials,San Diego,Jacksonville,392,Large Truck,108,44.8088375,-137.842372,-45.1248635,-165.826681,0,40
e0563f9b,2025-04-22 15:54:35.734725,Prime Carriers,Dry Food,Fresno,Nashville,107,Medium Truck,143,-36.1194085,4.612941,51.0666435,72.372151,10,25
cccdaa72,2025-04-19 06:17:35.734725,GlobalMove,Beverages,Los Angeles,San Jose,379,Flatbed,71,-76.8315165,83.398422,-80.3871835,84.391296,5,25
64ef363b,2025-04-22 09:57:35.734725,EcoTrans,Machinery,Fort Worth,Los Angeles,376,Flatbed,74,-0.4471845,-48.772502,-76.8315165,83.398422,0,40
5b95e016,2025-04-22 07:35:35.734725,Rapid Shipping,Electronics,San Francisco,Denver,27,Small Van,73,-12.572166,149.682091,61.9944855,71.391355,10,30
2863f819,2025-04-21 02:10:35.734725,Rapid Shipping,Machinery,Denver,Philadelphia,287,Flatbed,163,61.9944855,71.391355,81.257462,-73.169094,0,40
727adc72,2025-04-22 22:56:35.734725,Rapid Shipping,Accessories,Denver,San Jose,54,Tanker,296,61.9944855,71.391355,-80.3871835,84.391296,15,30
7133ab82,2025-04-16 17:42:35.734725,Express Freight,Machinery,Boston,Portland,229,Flatbed,221,32.939814,124.576441,-11.433623,12.718271,0,40
131a89c6,2025-04-18 06:37:35.734725,GlobalMove,Machinery,San Francisco,Albuquerque,385,Flatbed,65,-12.572166,149.682091,-7.358576,-19.116080,0,40
d5b68518,2025-04-23 10:42:35.734725,LogiTech Shipping,Footwear,Tucson,Boston,193,Flatbed,257,-32.4901685,-39.930768,32.939814,124.576441,15,25
f8c00382,2025-04-23 02:28:35.734725,FastTrack Logistics,Dry Food,New York,Seattle,35,Medium Truck,215,12.069855,39.101500,18.748393,92.095485,10,25
71135124,2025-04-18 01:06:35.734725,FastTrack Logistics,Machinery,Columbus,Dallas,180,Flatbed,270,-50.2236235,-69.600605,40.722886,70.778886,0,40
5c6a3447,2025-04-20 22:19:35.734725,Prime Carriers,Dry Food,Jacksonville,Nashville,447,Large Truck,53,-45.1248635,-165.826681,51.0666435,72.372151,10,25
fcd6f97c,2025-04-20 22:09:35.734725,GlobalMove,Textiles,San Francisco,Fort Worth,35,Medium Truck,215,-12.572166,149.682091,-0.4471845,-48.772502,15,30
73cb67d2,2025-04-20 19:39:35.734725,BlueSky Transport,Frozen Food,Fresno,Phoenix,54,Refrigerated Small,26,-36.1194085,4.612941,30.2268455,-128.786920,-25,-15
2bf4dbee,2025-04-23 12:58:35.734725,Rapid Shipping,Machinery,Los Angeles,San Antonio,75,Flatbed,375,-76.8315165,83.398422,84.260986,175.622229,0,40
443458d2,2025-04-20 23:11:35.734725,GlobalMove,Dry Food,Phoenix,Indianapolis,23,Small Van,77,30.2268455,-128.786920,79.3694585,36.908772,10,25
dfb263bb,2025-04-18 11:07:35.734725,Express Freight,Building Materials,Jacksonville,Boston,239,Large Truck,261,-45.1248635,-165.826681,32.939814,124.576441,0,40
02fa2f47,2025-04-16 21:57:35.734725,Rapid Shipping,Appliances,San Diego,Houston,61,Large Truck,439,44.8088375,-137.842372,-1.0275125,143.332810,10,35
205fd5de,2025-04-23 12:54:35.734725,Delta Logistics,Accessories,Charlotte,San Diego,219,Flatbed,231,-75.8610025,-47.311014,44.8088375,-137.842372,15,30
49c011db,2025-04-18 04:49:35.734725,Delta Logistics,Machinery,Tucson,Houston,242,Flatbed,208,-32.4901685,-39.930768,-1.0275125,143.332810,0,40
09a92698,2025-04-18 21:14:35.734725,Rapid Shipping,Machinery,Philadelphia,San Diego,405,Flatbed,45,81.257462,-73.169094,44.8088375,-137.842372,0,40
da68798d,2025-04-18 05:30:35.734725,Delta Logistics,Machinery,Dallas,New York,260,Large Truck,240,40.722886,70.778886,12.069855,39.101500,0,40
1da295cf,2025-04-21 16:29:35.734725,BlueSky Transport,Garments,Washington,Columbus,39,Small Van,61,-24.844177,177.182096,-50.2236235,-69.600605,15,25
02028caa,2025-04-18 04:15:35.734725,Delta Logistics,Frozen Food,Las Vegas,Tucson,293,Refrigerated Large,107,31.8559175,-55.569917,-32.4901685,-39.930768,-25,-15
21ce122c,2025-04-23 12:52:35.734725,GlobalMove,Dry Food,Tucson,Philadelphia,211,Tanker,139,-32.4901685,-39.930768,81.257462,-73.169094,10,25
24eca647,2025-04-19 15:43:35.734725,GlobalMove,Hazardous Materials,Charlotte,Tucson,184,Tanker,166,-75.8610025,-47.311014,-32.4901685,-39.930768,5,30
da7bf8dd,2025-04-20 16:52:35.734725,LogiTech Shipping,Pharmaceuticals,Milwaukee,San Diego,15,Small Van,85,-28.642786,-26.342435,44.8088375,-137.842372,2,8
4479f48c,2025-04-20 21:48:35.734725,Prime Carriers,Accessories,Nashville,Seattle,75,Tanker,275,51.0666435,72.372151,18.748393,92.095485,15,30
291ce0e8,2025-04-15 17:18:35.734725,LogiTech Shipping,Dry Food,Fresno,Boston,112,Medium Truck,138,-36.1194085,4.612941,32.939814,124.576441,10,25
9457759e,2025-04-16 18:27:35.734725,LogiTech Shipping,Medical Supplies,Portland,Las Vegas,234,Tanker,116,-11.433623,12.718271,31.8559175,-55.569917,2,25
843509ff,2025-04-22 16:54:35.734725,LogiTech Shipping,Industrial Equipment,Philadelphia,Portland,351,Flatbed,99,81.257462,-73.169094,-11.433623,12.718271,0,40
9e9af4d0,2025-04-23 08:13:35.734725,LogiTech Shipping,Pharmaceuticals,Albuquerque,San Francisco,295,Large Truck,205,-7.358576,-19.116080,-12.572166,149.682091,2,8
cd5557d8,2025-04-16 19:59:35.734725,GlobalMove,Appliances,New York,Baltimore,290,Flatbed,160,12.069855,39.101500,-32.1756495,-166.770166,10,35
1618475c,2025-04-17 09:23:35.734725,LogiTech Shipping,Building Materials,San Antonio,Indianapolis,376,Flatbed,74,84.260986,175.622229,79.3694585,36.908772,0,40
74a15d62,2025-04-18 19:42:35.734725,GlobalMove,Garments,San Jose,San Antonio,78,Medium Truck,172,-80.3871835,84.391296,84.260986,175.622229,15,25
3090f63e,2025-04-16 02:52:35.734725,Prime Carriers,Refrigerated Food,Philadelphia,Houston,17,Small Van,83,81.257462,-73.169094,-1.0275125,143.332810,0,5
8a7c7778,2025-04-21 13:40:35.734725,Rapid Shipping,Building Materials,San Jose,San Francisco,71,Large Truck,429,-80.3871835,84.391296,-12.572166,149.682091,0,40
1208df72,2025-04-19 16:07:35.734725,Delta Logistics,Beverages,Fort Worth,New York,403,Large Truck,97,-0.4471845,-48.772502,12.069855,39.101500,5,25
c2e4b83d,2025-04-18 01:10:35.734725,GreenLine Carriers,Industrial Equipment,Indianapolis,Fresno,204,Large Truck,296,79.3694585,36.908772,-36.1194085,4.612941,0,40
41e8f010,2025-04-16 02:47:35.734725,BlueSky Transport,Automotive Parts,Chicago,Phoenix,37,Tanker,313,83.440914,-34.159423,30.2268455,-128.786920,0,35
1639799c,2025-04-18 07:31:35.734725,EcoTrans,Dry Food,Fort Worth,Los Angeles,283,Tanker,67,-0.4471845,-48.772502,-76.8315165,83.398422,10,25
f1e0415a,2025-04-22 19:24:35.734725,Rapid Shipping,Automotive Parts,San Jose,Los Angeles,174,Medium Truck,76,-80.3871835,84.391296,-76.8315165,83.398422,0,35
e0afdad4,2025-04-18 08:26:35.734725,Prime Carriers,Frozen Food,Denver,Jacksonville,225,Refrigerated Large,175,61.9944855,71.391355,-45.1248635,-165.826681,-25,-15
76d27287,2025-04-22 07:14:35.734725,Delta Logistics,Garments,Portland,Baltimore,76,Small Van,24,-11.433623,12.718271,-32.1756495,-166.770166,15,25
c8a6e2ff,2025-04-21 15:25:35.734725,Express Freight,Medical Supplies,Houston,Jacksonville,184,Large Truck,316,-1.0275125,143.332810,-45.1248635,-165.826681,2,25
2ee85c9c,2025-04-21 00:24:35.734725,Express Freight,Frozen Food,Houston,Fresno,313,Refrigerated Large,87,-1.0275125,143.332810,-36.1194085,4.612941,-25,-15
f4720207,2025-04-22 00:17:35.734725,EcoTrans,Hazardous Materials,Las Vegas,Nashville,72,Flatbed,378,31.8559175,-55.569917,51.0666435,72.372151,5,30
f54af7b8,2025-04-19 02:36:35.734725,GlobalMove,Home Decor,Albuquerque,Boston,197,Tanker,153,-7.358576,-19.116080,32.939814,124.576441,10,35
97542148,2025-04-22 01:08:35.734725,Delta Logistics,Refrigerated Food,Los Angeles,Seattle,259,Flatbed,191,-76.8315165,83.398422,18.748393,92.095485,0,5
b440b8be,2025-04-18 06:59:35.734725,LogiTech Shipping,Hazardous Materials,Washington,Nashville,59,Tanker,291,-24.844177,177.182096,51.0666435,72.372151,5,30
ec0de87a,2025-04-23 08:21:35.734725,FastTrack Logistics,Home Decor,Austin,Phoenix,173,Flatbed,277,-29.3748965,59.246557,30.2268455,-128.786920,10,35
0d28f1cf,2025-04-17 13:58:35.734725,Prime Carriers,Packaged Goods,Milwaukee,Washington,51,Small Van,49,-28.642786,-26.342435,-24.844177,177.182096,10,25
37a4324f,2025-04-20 11:40:35.734725,EcoTrans,Packaged Goods,San Antonio,Albuquerque,284,Large Truck,216,84.260986,175.622229,-7.358576,-19.116080,10,25
cd06d154,2025-04-18 11:41:35.734725,GlobalMove,Pharmaceuticals,Austin,San Diego,60,Refrigerated Small,20,-29.3748965,59.246557,44.8088375,-137.842372,2,8
3aacd423,2025-04-16 02:36:35.734725,GlobalMove,Accessories,Phoenix,Albuquerque,121,Tanker,229,30.2268455,-128.786920,-7.358576,-19.116080,15,30
2dcdbfef,2025-04-23 10:32:35.734725,GreenLine Carriers,Garments,Austin,Milwaukee,293,Flatbed,157,-29.3748965,59.246557,-28.642786,-26.342435,15,25
037e67d4,2025-04-22 14:24:35.734725,Prime Carriers,Frozen Food,Indianapolis,San Jose,86,Refrigerated Medium,114,79.3694585,36.908772,-80.3871835,84.391296,-25,-15
25981195,2025-04-22 23:53:35.734725,GreenLine Carriers,Building Materials,Washington,Tucson,383,Flatbed,67,-24.844177,177.182096,-32.4901685,-39.930768,0,40
7bb9e5b1,2025-04-20 09:24:35.734725,Delta Logistics,Textiles,Nashville,Baltimore,359,Flatbed,91,51.0666435,72.372151,-32.1756495,-166.770166,15,30
421e102f,2025-04-21 08:44:35.734725,BlueSky Transport,Automotive Parts,Tucson,New York,110,Medium Truck,140,-32.4901685,-39.930768,12.069855,39.101500,0,35
908c89ba,2025-04-17 20:40:35.734725,FastTrack Logistics,Furniture,Charlotte,Jacksonville,174,Tanker,176,-75.8610025,-47.311014,-45.1248635,-165.826681,10,35
5d9ec5cb,2025-04-16 21:57:35.734725,BlueSky Transport,Home Decor,Jacksonville,Dallas,208,Medium Truck,42,-45.1248635,-165.826681,40.722886,70.778886,10,35
d409d8b2,2025-04-16 08:23:35.734725,LogiTech Shipping,Machinery,Indianapolis,Fresno,338,Flatbed,112,79.3694585,36.908772,-36.1194085,4.612941,0,40
80ac7551,2025-04-17 17:26:35.734725,GlobalMove,Packaged Goods,San Jose,New York,38,Tanker,312,-80.3871835,84.391296,12.069855,39.101500,10,25
f47b07c0,2025-04-21 20:51:35.734725,Express Freight,Pharmaceuticals,Denver,Columbus,310,Large Truck,190,61.9944855,71.391355,-50.2236235,-69.600605,2,8
d622e0c1,2025-04-16 03:12:35.734725,BlueSky Transport,Furniture,San Jose,New York,184,Flatbed,266,-80.3871835,84.391296,12.069855,39.101500,10,35
05f497f2,2025-04-20 22:14:35.734725,Delta Logistics,Industrial Equipment,Tucson,Los Angeles,341,Large Truck,159,-32.4901685,-39.930768,-76.8315165,83.398422,0,40
5884dc5c,2025-04-20 07:40:35.734725,GreenLine Carriers,Frozen Food,New York,Tucson,73,Refrigerated Medium,127,12.069855,39.101500,-32.4901685,-39.930768,-25,-15
80eb26cb,2025-04-22 21:27:35.734725,Delta Logistics,Accessories,Washington,Fresno,350,Flatbed,100,-24.844177,177.182096,-36.1194085,4.612941,15,30
718331e6,2025-04-19 00:25:35.734725,LogiTech Shipping,Packaged Goods,Las Vegas,Dallas,143,Tanker,207,31.8559175,-55.569917,40.722886,70.778886,10,25
7d061cbf,2025-04-18 08:50:35.734725,LogiTech Shipping,Accessories,Philadelphia,Jacksonville,165,Medium Truck,85,81.257462,-73.169094,-45.1248635,-165.826681,15,30
2cc36e80,2025-04-22 03:47:35.734725,LogiTech Shipping,Dry Food,Philadelphia,Las Vegas,217,Medium Truck,33,81.257462,-73.169094,31.8559175,-55.569917,10,25
61f68e08,2025-04-22 16:37:35.734725,Delta Logistics,Frozen Food,Indianapolis,Washington,94,Refrigerated Large,306,79.3694585,36.908772,-24.844177,177.182096,-25,-15
5aa1e6b6,2025-04-17 20:28:35.734725,FastTrack Logistics,Furniture,San Jose,Denver,35,Tanker,315,-80.3871835,84.391296,61.9944855,71.391355,10,35
